sheet,row,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12
요약,40,· 백엔드가 명세보다 앞섬(구현 97%+스펙외 21). 남은 미수신: 자료 상세·알림 읽음·활동 장시간 서버반영 QA. widget usage sync는 백엔드 단건 POST 계약으로 정리하고 재시도 경로를 보강. WBS 쓰기는 작업판에서 연결됨.,,,,,,,,,,,
요약,41,· 배포 실동작은 실백엔드 왕복·구글 OAuth·WebSocket 수신·Tauri 런타임 4개 수동 검증만 남음.,,,,,,,,,,,
기능 연결 상세,1,단락,기능영역,화면경로,프론트 API(파일),주요 엔드포인트,백엔드,화면연결,실호출,배포 실연동,명세,상태,비고 / 다음 작업
기능 연결 상세,2,공개 사이트 (비회원),,,,,,,,,,,
기능 연결 상세,3,공개,랜딩,/,public-site,정적(영상·카피),-,O,-,O,일치,됨,비회원 랜딩. 제품규칙 통과
기능 연결 상세,4,공개,기능 소개,/features,public-site,정적,-,O,-,O,일치,됨,
기능 연결 상세,5,공개,FAQ,/faq,public-site,정적,-,O,-,O,일치,됨,
기능 연결 상세,6,공개,로그인,/login,authApi,구글 OAuth 진입,O,O,O,O,일치,됨,세션 refresh·logout 연결
기능 연결 상세,7,회원앱 — 대시보드,,,,,,,,,,,
기능 연결 상세,8,대시보드,워크스페이스 대시보드,/app,dashboardApi,GET /api/dashboard/work · /tasks,O,O,O,O,일치,됨,getWork + todoApi.list + widgetApi.getSummary + runningTimer 연결
기능 연결 상세,9,회원앱 — 프로젝트룸,,,,,,,,,,,
기능 연결 상세,10,프로젝트룸,룸 목록,/app/project-rooms,projectRoomApi,GET/POST /api/project-rooms,O,O,O,O,일치,됨,다른 룸 화면 진입점
기능 연결 상세,11,프로젝트룸,룸 생성,/app/project-rooms/new,projectRoom+resources+agent,POST /project-rooms · /resources · /ai/*,O,O,O,O,일치,됨,2026-07-01 로컬 백엔드 직접 POST 200 + Playwright 화면 버튼 생성/상세 이동 검증 완료. 자료 첨부 시 업로드와 에이전트 후보 생성은 후속 화면에서 이어감.
기능 연결 상세,12,프로젝트룸,룸 상세,/app/project-rooms/[roomId],projectRoom+calendar+agent+resources+wbs,GET /project-rooms/{id} 외 4종,O,O,O,O,문서 drift,됨,5개 api 묶어 호출
기능 연결 상세,13,프로젝트룸,룸 자료보드,[roomId]/resources,resourcesApi,GET /project-rooms/{id}/resources,O,O,O,O,일치,됨,ResourceWorkspace
기능 연결 상세,14,프로젝트룸,룸 작업(WBS),[roomId]/work,wbsApi(+agent+projectRoom),GET /wbs-board · /wbs-items · POST /wbs-items · PATCH /wbs-items/{id} · DELETE /wbs-items/{id} · reorder,O,O,O,O,일치,됨,"WBS/칸반/후보를 보기 전환으로 분리. 칸반 드래그 상태 변경, WBS 줄 목록+상세, WBS 생성·수정·상태 변경·삭제 연결. 2026-07-01 Playwright로 WBS 줄 추가 POST와 상태 변경 PATCH 검증 완료. docs/work-board-requirements-2026-07-01.md 기준."
기능 연결 상세,15,프로젝트룸,룸 채팅(리다이렉트),[roomId]/chat,-,redirect,-,-,-,-,-,리다이렉트,-> /app/chat 로 이동
기능 연결 상세,16,회원앱 — 개인 자료 / 일정,,,,,,,,,,,
기능 연결 상세,17,개인자료,개인 자료보드,/app/resources,resourcesApi,GET /api/resources?scope=personal,O,O,O,O,일치,됨,
기능 연결 상세,18,일정,일정,/app/calendar,calendarApi,GET/POST/PATCH/DELETE /api/schedules · GET /api/project-rooms/{roomId}/events · /api/calendar/google/connect · /connection · /sync · /push-unsynced,O,O,O,부분(OAuth 실계정 필요),일치,됨,"월/주 보기, 출처 필터, 날짜 클릭 일정 추가 창, Google Calendar 연결 상태·연결 URL·가져오기(sync)·보내기(push-unsynced)·해제 UI 연결. OAuth 실계정 왕복과 WS 자동갱신은 후속."
기능 연결 상세,19,회원앱 — 소통 / 후보,,,,,,,,,,,
기능 연결 상세,20,소통,채팅,/app/chat,chatApi,GET /chat/rooms · /messages · /read,O,O,O,O,일치,됨,
기능 연결 상세,21,소통,데스크탑 소통,/app/desktop/communication,chatApi+notificationApi,/chat/rooms · /api/notifications,O,O,O,O,일치,됨,알림 분리 표시 + 읽음/보관 버튼 연결
기능 연결 상세,22,후보,후보/제안,/app/agent,agentApi,/agent/suggestions · /ai/* · /agent-jobs,O,O,O,O,일치,됨,jobId 폴링
기능 연결 상세,23,후보,제안함(리다이렉트),/app/agent-suggestions,-,redirect,-,-,-,-,-,리다이렉트,-> /app/agent 로 이동
기능 연결 상세,24,알림,알림,위젯/소통 내,notificationApi,GET /api/notifications · /{id}/read · /{id}/archive,O,O,O,O,일치,됨,소통 화면 알림 목록에서 읽음/보관 처리 연결
기능 연결 상세,25,회원앱 — 설정,,,,,,,,,,,
기능 연결 상세,26,설정,프로필,/app/settings,authApi+settingsApi+widgetApi,GET /api/me · /settings/* · /api/widget/settings/bubbles,O,O,O,O,일치,됨,계정·언어·테마·알림·동의·로컬 앱·위젯 상태를 실제 설정 행으로 재구성. 새로고침/목업 카드 제거.
기능 연결 상세,27,설정,알림·동의,/app/settings,settingsApi+widgetApi,/me/notification-preferences · /privacy-consents · /api/widget/settings/bubbles,O,O,O,O,일치,됨,알림·동의·버블 표시 조작 연결. 실패 시 서버 연결 대기/로그인 필요/앱에서 사용 가능 상태로 분기.
기능 연결 상세,28,설정,로컬 폴더·캐시,/app/settings,settingsApi+local cache clients+managed folder client,POST /api/local-file-events/sync · select_personal_managed_folder · get_index_progress · set_folder_sync · read_local_file_preview · open_local_file · check_local_sqlite_integrity · backup_local_sqlite,O,O,O(Tauri에서 실제),부분(배포 웹은 앱 기능 안내),일치,부분,"개인 자료 로컬 폴더, SQLite 무결성/백업/복구, 폴더 선택·스캔·색인 진행률·서버 반영 토글·검색·제한 미리보기 읽기·검색 결과 OS 열기·감시, sha256 head checksum 기반 CREATED/UPDATED/DELETED 동기화 대기열 상태를 설정 화면에 배치. 2026-07-02 watch 변경 이벤트를 Tauri emit으로 올리고 설정 화면이 현재 검색 결과를 자동 갱신하도록 보강. 2026-07-02 open_local_file로 DB에 색인된 개인 로컬 파일 ID만 OS 기본 앱으로 열도록 설정 화면 액션 연결. 2026-07-02 get_index_progress와 set_folder_sync를 추가하고, sync_enabled=1인 폴더만 /api/local-file-events/sync 후보로 stage되도록 보강. 실제 네이티브 장시간 동작은 Tauri 앱 런타임 검증 필요."
기능 연결 상세,29,데스크탑 / 위젯,,,,,,,,,,,
기능 연결 상세,30,위젯,데스크탑 위젯,/app/desktop/widgets,widgetApi+tauriCommands,GET /api/widget/context · /summary · /settings · Tauri widget window commands,O,부분,부분(Tauri runtime 검증 중),부분,일치,부분,"8개 버블 타입과 기본/반투명/고스트/최소화 상태는 UI에 있음. 로그인 후 TODO 위젯+위젯 바 자동 실행을 공용 Tauri 런처와 Rust app_ready 보장 경로로 보강했고, 소통/chat 위젯은 시작 시 자동 실행하지 않도록 제외. Tauri QA에서 Bubli 메인/버블 창 2번 모니터 표시 확인. 후속 보강: bar/menu/TODO 창 제목 분리 + app_ready 부분 실패 내성 추가. 별도 bar 창은 새 제목 기준 런타임 재검증 필요."
기능 연결 상세,31,미연결 기능 (백엔드 준비됨 · 화면만 안 붙음),,,,,,,,,,,
기능 연결 상세,32,미연결,개인 TODO,(미연결),todoApi,GET/POST /api/tasks,O,X,X,X,일치,됨,대시보드에서 todoApi.list() 연결(Codex 2차)
기능 연결 상세,33,타이머,위젯·대시보드 타이머,/desktop-widget + /app,timerApi+tauriCommands,POST /api/time-logs/start · PATCH heartbeat/pause/resume/stop · record/recover_timer_state,O,O,O,부분,일치,부분,데스크탑 위젯 타이머에서 start/pause/resume/stop 실제 API 호출. 2026-07-02 RUNNING 타이머는 위젯과 대시보드 모두 60초 heartbeat 루프 연결. 서버 타이머 응답은 Tauri local_timer_state에 기록하고 위젯 시작·대시보드 조작 결과가 같은 복구 상태를 공유. 장시간 런타임 QA는 남음.
기능 연결 상세,34,소통,친구/요청/초대,/app/chat,friendApi+projectRoomApi,GET /api/friends · /api/friend-requests · POST /api/project-rooms/{roomId}/invitations,O,O,O,O,일치,됨,"상단 빠른 실행(내 ID 복사·친구 추가·현재 룸 초대), 오른쪽 친구 허브, Bubli ID 복사/검색/요청, 받은/보낸 요청 분리, 수락/거절 연결, 수락된 친구의 1:1·룸 초대 연결. 친구 삭제와 초대 수락/취소 화면은 후속. 링크 초대·이메일 초대·게스트 초대는 금지."
기능 연결 상세,35,소통,프로젝트룸 보이스,/app/chat,voiceApi,POST /api/voice/rooms,O,O,O,O,일치,됨,"보이스 생성, 참여 토큰, 마이크 상태, 나가기, 종료 버튼을 /app/chat에서 실제 voiceApi로 연결. LiveKit 클라이언트 입장과 WS 참여자 자동갱신은 후속 검증."
기능 연결 상세,36,활동인식,현재 활동 기록,/app/settings,activityApi+tauriCommands,GET /api/activity/today · POST /api/activity/current-app · DELETE /api/activity/{id} · read/record/stage/mark_activity_context,O,O,O(Tauri),부분,일치,부분,"설정 화면 수동 기록 + 로그인 후 Tauri 인증 표면 시작 시 30초 자동 캡처 루프 연결. 루프는 /api/me/privacy-consents의 activityDetectionEnabled가 켜진 경우에만 read_activity_context를 호출하고, 현재 활성 프로젝트룸 ID를 roomId로 함께 local_activity_buffer에 LOCAL_ONLY 기록 후 /api/activity/current-app POST 성공 시 SYNCED, 실패 시 FAILED로 마킹. 다음 기록 전 stage_activity_contexts_for_sync가 LOCAL_ONLY/FAILED 활동을 SYNC_PENDING으로 올려 서버 재전송 후 다시 SYNCED/FAILED 마킹. 2026-07-02 /app/settings에서 오늘 활동 목록 조회와 개별 삭제 DELETE /api/activity/{id} 소비 연결. Windows는 Win32 foreground window API, macOS는 osascript 기반. 실제 장시간 자동 추적/주기 기록 QA는 남음."
기능 연결 상세,37,관리폴더,로컬 파일 이벤트 서버 반영,/app/settings,managedFolderApi+tauriCommands,POST /api/local-file-events/sync · get_index_progress · set_folder_sync,O,O,O(Tauri),부분,일치,부분,"scan/watch가 만든 local_file_events 중 CREATED/UPDATED/DELETED를 stage_local_file_events_for_sync 후보로 올리고, local_sync_outbox에 local-file-event:{local_event_id} idempotency_key와 payload를 적재한 뒤 프론트 인증 API가 /api/local-file-events/sync로 전송. 2026-07-02 stage 후보는 managed_folders.sync_enabled=1 AND ACTIVE인 폴더로 제한하고, 설정 화면에서 set_folder_sync로 서버 반영 후보 on/off 및 get_index_progress로 색인/대기 이벤트 수를 확인하도록 연결. watch는 변경 건수 발생 시 bubli-managed-folder-watch-event를 emit하고 설정 화면은 현재 로컬 검색 결과를 자동 갱신. 응답 성공은 outbox SENT, 서버 응답 실패와 POST 예외는 FAILED+retry_count로 남김. 실제 Tauri 런타임 왕복 QA 필요."
기능 연결 상세,38,,,,,,,,,,,,
기능 연결 상세,39,범례,,,,,,,,,,,
기능 연결 상세,40,됨,"화면연결+실호출, 배포 실연동",,,,,,,,,,
기능 연결 상세,41,부분,연결됐으나 일부 미흡,,,,,,,,,,
기능 연결 상세,42,안됨,백엔드 준비·화면 미연결,,,,,,,,,,
기능 연결 상세,43,리다이렉트/정적,빈 페이지·정적,,,,,,,,,,
기능 연결 상세,44,O / X,해당 단계 연결 여부,,,,,,,,,,
다음 작업,1,다음 작업 · 2026-07-01 (대시보드 카드 후보 반영),,,,,,,,,,,
다음 작업,2,,,,,,,,,,,,
다음 작업,3,방금 완료 (Codex phase2 대시보드 2차),,,,,,,,,,,
다음 작업,4,항목,내용,,상태,,,,,,,,
다음 작업,5,개인 TODO,대시보드 todoApi.list() PageResponse 연결,,완료,,,,,,,,
다음 작업,6,위젯 summary,widgetApi.getSummary 래핑·대시보드 summary 연결,,완료,,,,,,,,
다음 작업,7,타이머,runningTimer 표시 + 대시보드 시작/일시정지/재개/종료 API 연결 + Tauri timer state 기록,,완료(코드 검증·런타임 QA 남음),,,,,,,,
다음 작업,8,,,,,,,,,,,,
다음 작업,9,남은 우선순위,,,,,,,,,,,
다음 작업,10,순위,작업,유형,상태,,,,,,,,
다음 작업,11,1,widget usage sync batch 계약 불일치 정리,계약/타입,완료(코드 검증),,,,,,,,
다음 작업,12,2,Google Calendar sync/push-unsynced 화면 연결 + WS 자동갱신,수동 검증,부분완료,,,,,,,,
다음 작업,13,3,소통 LiveKit 실제 음성 세션 검증,수동 검증,후속,,,,,,,,
다음 작업,14,4,메모/생성 문서 화면 연결,수동 검증,미완료,,,,,,,,
다음 작업,15,6,친구 삭제 + 초대 수락/취소 UI 연결,dashboard UI,미완료,,,,,,,,
다음 작업,16,7,자주 보는 프로젝트룸·자료 카드 API 근거 확정,usage/recent data,준비됨,,,,,,,,
다음 작업,17,8,버블 사용 요약·집중 시간은 Tauri 런타임 검증 후 구현,Tauri/runtime,대기,,,,,,,,
다음 작업,18,,,,,,,,,,,,
다음 작업,19,문서,docs/dashboard-card-candidates-2026-07-01.md,대시보드 후보,완료,,,,,,,,
다음 작업,20,시트,대시보드 카드 후보,색상표 추가,완료,,,,,,,,
연동·인증 세팅,1,프론트-백엔드 연동·인증 세팅 (가로지르는 항목)  ·  2026-07-01,,,,,,,,,,,
연동·인증 세팅,2,순위,항목,현재 상태,무엇을 맞춰야 하나,담당,막는 대상,상태,,,,,
연동·인증 세팅,3,0,인증 토큰 attach (블로커),완료: apiRequest Bearer 주입 + access/refresh 저장 + 401 단일 refresh 재시도 + 구글 콜백/logout,apiRequest에 Bearer 헤더 주입 + 토큰 저장소(인메모리) + 401시 refresh 재발급,프론트,로그인 필요한 전 화면,됨,,,,,
연동·인증 세팅,4,1,API 주소(빌드타임),NEXT_PUBLIC_API_BASE_URL 빌드 시 고정. GitHub 변수 의존,배포 도메인 https://bubli.n-e.kr 로 고정(같은 출처→nginx /api 프록시). 변경 시 재빌드,인프라·프론트,전체 호출,확인필요,,,,,
연동·인증 세팅,5,2,응답 봉투,"백엔드 ApiResponse {success,data,error} = 프론트 기대치와 동일",맞춰져 있음. 손댈 것 없음,-,-,됨,,,,,
연동·인증 세팅,6,3,CORS,SecurityConfig allowedOriginPatterns(env) + allowCredentials(true),같은 출처 배포는 무관. 앱(app.bubli.kr)·로컬(localhost)은 출처를 env에 명시 등록(*는 불가),백엔드,앱·로컬 연동,부분,,,,,
연동·인증 세팅,7,4,WebSocket 토큰,완료: STOMP CONNECT 프레임에 Authorization: Bearer 부착(토큰 없으면 대기),0번에서 만든 accessToken을 WS 클라이언트에 전달,프론트,실시간 채팅,됨,,,,,
연동·인증 세팅,8,5,구글 OAuth redirect,프론트 콜백·토큰저장 완료. redirectUri 등록 + 실 로그인 왕복은 수동 검증 남음,구글 콘솔에 배포 redirectUri 등록 + 프론트가 같은 redirectUri 전송 + 응답 accessToken 저장,프론트·백,구글 로그인,부분,,,,,
연동·인증 세팅,9,6,타우리 토큰 저장,"localStorage 즉시 사용 + Tauri SQLite local_auth_session 미러 저장/복원. OS secure storage 암호화는 하드닝 follow-up","로그인/refresh 시 Tauri SQLite에 세션 JSON 저장, 앱 shell/API 호출 전 localStorage가 비면 native에서 복원, logout/refresh 만료 시 native도 삭제",프론트,앱 로그인 유지,부분(코드 검증),,,,,
연동·인증 세팅,10,7,빌드 재배포,NEXT_PUBLIC_*는 런타임 env 아님(빌드 시 번들에 굳음),주소·플래그 바꾸면 프론트 이미지 재빌드+재배포,인프라,배포 반영,참고,,,,,
연동·인증 세팅,11,,,,,,,,,,,,
연동·인증 세팅,12,범례,,,,,,,,,,,
연동·인증 세팅,13,됨,맞춰짐,,,,,,,,,,
연동·인증 세팅,14,부분,일부만,,,,,,,,,,
연동·인증 세팅,15,안됨,미연결(작업 필요),,,,,,,,,,
연동·인증 세팅,16,확인필요/참고,점검·메모,,,,,,,,,,
타우리 앱·로컬,1,타우리 데스크탑 앱 · 로컬 기능 (프론트 담당)  ·  2026-07-01,,,,,,,,,,,
타우리 앱·로컬,2,정정(2026-07-01): src/lib/local·sync·widget 어댑터가 14개 command 전부 완비(브라우저=데스크탑앱 안내 분기). 예전 'JS 미배선'은 오판. 실제 gap은 마운트 UI 노출. 설정 화면에 폴더 스캔·로컬검색·활동읽기·대기열상태·타이머복구 연결함.,,,,,,,,,,,
타우리 앱·로컬,3,기능,Rust (src-tauri),JS 브리지,화면 연결,플랫폼,진행%,상태,비고,,,,
타우리 앱·로컬,4,위젯 창 런타임,O · lib.rs 26개 invoke_handler + close destroy + exit cleanup,"활성(26개 command, local 14개 active 승격)",O · 위젯 화면+로그인 후 자동 실행 보강,mac/win,74%,부분,후속(2026-07-01): close_widget_window는 WebViewWindow.destroy()로 해제. 로그인 후 TODO 위젯+위젯 바 자동 실행을 공용 프론트 런처와 Rust app_ready 보장 경로로 보강. 소통/chat 위젯은 시작 시 자동 실행하지 않음. Tauri QA에서 메인/버블 창 2번 모니터 표시 확인. 추가 보강: bar/menu/default 창 제목 분리 및 app_ready 양쪽 창 독립 시도. 별도 bar 창은 새 제목 기준 재검증 필요.,,,,
타우리 앱·로컬,5,SQLite 로컬 DB,O · local_db.rs + timer recovery state + local_auth_session,어댑터 완비,O · 설정(무결성·백업·복구·타이머) + 위젯 시작 복구 + 앱 세션 복원 + 대시보드 타이머 조작 결과 기록,mac/win,83%,부분,Rust invoke 등록 확인 · 어댑터+설정 소비 확인 · restore 재시작 제약(코드). 2026-07-02 record_timer_state로 서버 타이머 응답을 local_timer_state에 저장하고 /desktop-widget 시작 시 recover_timer_state 후보를 heartbeat로 재연결. 2026-07-02 /app 대시보드 시작·일시정지·재개·종료도 같은 record_timer_state를 기록. 2026-07-02 store/read/clear_tauri_auth_session으로 로그인/refresh 세션을 SQLite에 미러 저장하고 AppShell/TauriPostLoginLauncher가 API 호출·위젯 실행 전 복원. 실제 앱 재시작 복구 QA 필요,,,,
타우리 앱·로컬,6,앱 감지(활동 인식),"O · macOS osascript + Windows Win32 foreground window + local_activity_buffer",어댑터 완비,"O · 설정(활동 읽기, 동의 게이트, 로컬 버퍼 기록, 실패 재전송, 서버 활동 삭제)",mac/win,76%,부분,"Rust invoke 등록 + 설정 활동 기록 API 소비. macOS는 osascript, Windows는 GetForegroundWindow/GetWindowTextW/QueryFullProcessImageNameW로 앱·창 제목 캡처. 2026-07-02 read_activity_context 결과를 record_activity_context로 local_activity_buffer에 먼저 남기고 서버 POST 결과를 mark_activity_context_synced로 SYNCED/FAILED 마킹. stage_activity_contexts_for_sync가 LOCAL_ONLY/FAILED 활동을 다음 기록 전 재전송 후보로 올림. 2026-07-02 오늘 서버 활동 목록 조회와 DELETE /api/activity/{id} 삭제 UI 연결. 실제 앱 런타임 장시간 검증 필요",,,,
타우리 앱·로컬,7,로컬 폴더 추적(관리폴더),O · local_files.rs + sha256 head checksum + get_index_progress + set_folder_sync + read_local_file_preview + open_local_file + CREATED/UPDATED/DELETED stage + outbox mark + watch event emit,어댑터 완비,O · 설정(선택·스캔·색인 진행률·동기화 토글·검색·제한 미리보기·OS 열기·감시·동기화·watch 자동갱신),mac/win,87%,부분,"Rust invoke 등록 + 설정 화면 선택·스캔·색인 진행률·서버 반영 토글·검색·감시·동기화 소비 확인. scan/watch가 앞 1MB sha256 checksum을 local_files.checksum과 local_file_events.hash에 저장하고 checksum 우선으로 UPDATED를 감지. watch가 변경 건수 발생 시 bubli-managed-folder-watch-event를 emit하고 설정 화면은 현재 검색 결과를 자동 갱신. get_index_progress는 local_files/FTS/pending events 기준 진행률과 대기 이벤트 수를 반환. set_folder_sync는 managed_folders.sync_enabled를 변경하고, stage_local_file_events_for_sync는 sync_enabled=1 AND ACTIVE 폴더만 /api/local-file-events/sync 후보로 올림. read_local_file_preview로 DB에 등록된 개인 로컬 파일의 제한 텍스트 미리보기를 기기 안에서 읽고, open_local_file은 DB에 등록된 개인 로컬 파일 ID만 OS 기본 앱으로 열도록 제한. mark 결과가 local_file_events/local_files/outbox 상태를 함께 반영. 네이티브 picker/watch 장시간과 실백엔드 왕복은 앱 검증 필요",,,,
타우리 앱·로컬,8,동기화 아웃박스,O · flush_sync_outbox + local-file event outbox retry,어댑터 완비,O · 설정(대기열 상태·서버 전송),mac/win,68%,부분,"상태 확인 + CREATED/UPDATED/DELETED stage 후 outbox PENDING 적재, 프론트 인증 API 전송 결과에 따라 SENT 또는 FAILED+retry_count 반영. POST 자체가 실패해도 staged 이벤트를 markLocalFileEventsSynced(FAILED)로 되돌려 재시도 상태를 남김. 장시간 네트워크 복구 QA는 남음",,,,
타우리 앱·로컬,9,위젯 사용량 집계,O · widget_usage.rs + SYNC_PENDING 재시도,어댑터 완비,O · 위젯 화면+설정(사용량·동기화 상태),mac/win,68%,됨,"상호작용 시 record + 집계/동기화 버튼 연결. 설정 화면에서 오늘 사용량과 대기열 상태 확인 가능(2026-07-01). 2026-07-02 백엔드 SaveUsageSummaryRequest 단건 POST 계약에 맞춰 프론트 타입/API 래퍼를 정리하고, 서버 전송 실패 후 SYNC_PENDING에 남은 rollup도 다음 sync에서 재시도되도록 보강. 실제 Tauri 장시간/네트워크 단절 복구 QA는 남음.",,,,
타우리 앱·로컬,10,다국어/번역(일·영·한),해당없음(웹 레이어),i18n 워크트리,설정 UI 정적,-,50%,부분,"메시지 완성(워크트리), main 미병합·런타임 없음",,,,
타우리 앱·로컬,11,앱·로컬 평균,,,,,~84%,부분,로컬 command 24개 active 승격 + Tauri auth session SQLite 미러 저장/복원 + 활동 감지 local_activity_buffer 기록/서버 반영 마킹/실패 재시도 + 오늘 서버 활동 조회/삭제 UI + 로컬 파일 sha256 head checksum 변경 감지 + watch 변경 이벤트 emit과 설정 화면 자동 검색 갱신 + 로컬 파일 색인 진행률(get_index_progress) + 서버 반영 토글(set_folder_sync) + sync_enabled 폴더만 stage 후보 제한 + 로컬 파일 검색 후 제한 미리보기 읽기 + 검색 결과 OS 기본 앱 열기(open_local_file) + 로컬 파일 CREATED/UPDATED/DELETED stage 후보 및 outbox idempotency/retry 상태 반영 + 서버 전송 예외 시 FAILED 재시도 상태 보존 + widget usage 서버 단건 저장 계약 정리 및 SYNC_PENDING 재시도 + 위젯 close/exit cleanup + 로그인 후 위젯 자동 실행 보강(frontend launcher + Rust app_ready) + 앱 표시 모니터 선택 + 하이브리드 앱 스크롤 구조 수정 + 위젯 창 제목 분리/app_ready 부분 실패 내성 보강 + /app 대시보드 타이머 API 조작과 Tauri timer state 기록. 남은 건 별도 bar 창 관측 재검증·앱 재시작 세션 복원 QA·native watch 장시간 런타임·활동 API 장시간 QA.,,,,
타우리 앱·로컬,12,※ 메모리/런타임 블로커,"단기 수정 적용: close_widget_window hide→destroy, 앱 종료 시 bubli-widget-* destroy cleanup. 현재 QA 자동 시작 경로는 전체 8개 버블 창을 동시에 열지 않음. 상세: docs/troubleshooting/위젯_메모리_런타임_분석_2026-07-01.md",,,,,,,,,,
타우리 앱·로컬,13,범례,,,,,,,,,,,
타우리 앱·로컬,14,됨,JS 활성+화면 연결,,,,,,,,,,
타우리 앱·로컬,15,부분,Rust 됨·JS 미배선/병합 전,,,,,,,,,,
타우리 앱·로컬,16,X / 정적,화면 미연결,,,,,,,,,,
페이지별 백엔드 맵핑,1,페이지별 백엔드 맵핑 + 디자인 상태 (비회원·회원·위젯)  ·  2026-07-01,,,,,,,,,,,
페이지별 백엔드 맵핑,2,구분,페이지,라우트,백엔드 기능(엔드포인트),프론트 맵핑,맵핑 상태,디자인 상태,미맵핑 기능 / 디자인 메모,,,,
페이지별 백엔드 맵핑,3,비회원,랜딩,/,정적 소개,-,정적,부분,디자인 완료 · 모바일/사이즈별 미확인,,,,
페이지별 백엔드 맵핑,4,비회원,기능 소개,/features,정적,-,정적,부분,디자인 완료 · 반응형 미확인,,,,
페이지별 백엔드 맵핑,5,비회원,FAQ,/faq,정적,-,정적,부분,디자인 완료 · 반응형 미확인,,,,
